"0","get_lib()"
"2","trying URL 'https://osf.io/download/2qbkt/'
"
"2","Content type 'application/octet-stream'"
"2"," length 42005267 bytes (40.1 MB)
"
"2","downloaded 40.1 MB

"
"2","trying URL 'https://osf.io/download/jy7zk/'
"
"2","Content type 'application/octet-stream'"
"2"," length 25865439 bytes (24.7 MB)
"
"2","downloaded 24.7 MB

"
"2","trying URL 'https://osf.io/download/kzv3n/'
"
"2","Content type 'application/octet-stream'"
"2"," length 169573133 bytes (161.7 MB)
"
"2","downloaded 161.7 MB

"
"2","trying URL 'https://osf.io/download/2dmwu/'
"
"2","Content type 'application/octet-stream'"
"2"," length 5031119 bytes (4.8 MB)
"
"2","downloaded 4.8 MB

"
"2","trying URL 'https://osf.io/download/8f3sg/'
"
"2","Content type 'application/octet-stream'"
"2"," length 3088958 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://osf.io/download/s5bmh/'
"
"2","Content type 'application/octet-stream'"
"2"," length 12546653 bytes (12.0 MB)
"
"2","downloaded 12.0 MB

"
"2","trying URL 'https://osf.io/download/v4abf/'
"
"2","Content type 'application/octet-stream'"
"2"," length 10940418 bytes (10.4 MB)
"
"2","downloaded 10.4 MB

"
