"0","no_baseline_ts <- process_spec("
"0","  raman_hdpe,"
"0","  active = TRUE,"
"0","  adj_intens = FALSE,"
"0","  # input spectra type: none(absorbance unit), transmittance, reflectance"
"0","  adj_intens_args = list(type = ""none""),"
"0","  conform_spec = TRUE,"
"0","  # setting wave number step size"
"0","  conform_spec_args = list(range = NULL, res = 5, type = ""interp""),"
"0","  restrict_range = FALSE,"
"0","  # cropping ranges "
"0","  restrict_range_args = list(min = 1000, max = 2000),"
"0","  # remove peaks "
"0","  flatten_range = FALSE,"
"0","  flatten_range_args = list(min = 1400, max = 1500),"
"0","  #baseline subtraction"
"0","  subtr_baseline = TRUE,"
"0","  subtr_baseline_args = list(type = ""polynomial"", degree = 8, raw = FALSE, baseline ="
"0","                               NULL),"
"0","  smooth_intens = FALSE,"
"0","  smooth_intens_args = list(polynomial = 3, window = 11, derivative = 1, abs = TRUE),"
"0","  make_rel = TRUE,"
"0","  make_rel_args = list(na.rm = TRUE)"
"0",")"
"0",""
